1.04,3.57,10.39,-0.24,0.18,0.22
-4.77,6.41,7.37,-0.68,-0.06,0.6
-2.55,4.3,7.94,0.5,0.58,-0.29
-1.83,4.76,9.73,0.53,0.04,-0.49
-0.6,3.73,8.67,0.25,-0.12,-0.17
-1.03,4.51,8.55,-0.25,-0.01,0.1
-1.72,4.82,8.22,-0.05,0.17,0.22
-0.72,3.95,8.77,-0.12,0.1,0.07
-0.69,4.41,9.85,0.28,0.35,-0.77
0.17,4.59,9.49,0.42,0.15,0.02
0.32,4.4,9.15,0.11,-0.5,0.17
-0.01,3.04,8.94,0.65,0.25,-0.49
-3.59,4.94,6.81,-0.11,0,-0.14
-4.83,4.83,7.75,-0.13,-0.2,0.04
-5.36,6.43,7.26,-0.01,-0.25,0.23
-1.13,6.45,8.1,-0.08,-0.14,-0.13
-0.3,4.7,8.21,-0.1,0.08,0.09
-0.31,4.32,8.32,-0.22,-0.01,0.03
-0.86,4.86,8.78,0,0.24,-0.19
-0.46,4.38,8.48,0.01,0.11,-0.04
-1.09,5.11,8.87,-0.28,0.06,-0.47
-0.17,4.18,8.8,0.42,0.19,0
-1.7,6.52,8.29,-0.36,-0.08,-0.36
-0.82,4.47,8.79,0.35,0.17,-0.15
-1.17,5.4,7.53,0.12,0.19,-0.17
-3.59,4.8,6.99,-0.06,0.21,-0.01
-4.95,5.3,7.71,-0.09,0.01,0.05
-2.78,5.6,7.33,-0.6,-0.37,0.62
-1.31,6.66,7.81,-0.01,-0.03,-0.14
-1.63,6.42,8.02,-0.17,-0.02,0.08
-1.05,5.54,8.2,-0.19,-0.16,0.25
-0.34,4.27,8.79,-0.22,-0.02,0.13
-0.83,4.85,8.67,0.09,0.04,0.28
-0.85,6.34,8.07,-0.27,-0.02,-0.1
-0.22,3.54,8.69,-0.06,0.06,0.13
-1.08,6.74,7.86,0.08,0.22,-0.22
-0.09,3.7,8.44,0.07,0.08,0.01
-0.69,4.01,8.1,0.14,-0.02,-0.3
-4.34,5.18,7.09,0.04,0.01,0.04
-4.57,4.83,7.33,0,-0.03,0.09
-5.68,5.95,7.63,0,-0.21,0.21
-5.52,8.63,5.95,-0.05,-0.4,1.15
-1.08,4.25,9.29,-0.05,0.03,0.28
-0.73,3.32,9.01,0.09,0.19,0.2
0.39,3.27,8.82,0.43,0.5,-0.09
-1.55,4.46,7.84,0.04,0.36,-0.23
-6.26,6.9,7.6,-0.82,-0.06,-0.35
-4.91,4.78,6.9,-0.25,-0.16,0.05
-5.78,5.2,7.3,-0.11,-0.16,0.24
-5.16,4.43,6.77,-0.58,-0.48,0.75
-3.37,6.08,7.75,-0.39,-0.65,0.91
-0.28,5.88,8,0.33,0.06,0.23
-0.45,5.72,8.96,0.04,-0.1,0.35
0.32,3.45,9.14,-0.34,-0.08,0.11
-6.06,6.26,7.24,-0.21,0.16,-0.65
-4.38,4.27,7.54,0.03,0.17,-0.26
-4.81,4.73,7.44,-0.1,-0.03,0.07
-3.56,3.87,8.37,-0.63,-0.53,-0.06
-0.97,3.81,9.72,-0.45,-0.34,-0.47
0.79,2.57,9.61,-0.26,0.02,-0.05
-5.06,5.81,8.02,0.35,-0.22,0.06
-4.41,4.6,6.86,-0.09,0.02,-0.08
-5.11,4.67,7.5,-0.04,-0.07,0.15
-6.3,6.26,7.84,-0.04,0.08,0.39
-3.5,5.01,6.48,-0.27,-0.97,-0.16
-3.48,4.72,8.77,-0.08,0.18,0.51
-1.71,4.74,9.21,-0.13,-0.03,0.13
-1.47,5.83,8.91,-0.37,-0.29,0.02
-0.49,3.57,9.21,-0.1,-0.28,0.61
-0.08,3.4,8.91,0.3,-0.11,0.38
-1.34,5.76,7.72,-0.21,0.01,-0.31
-1.04,3.69,8.28,0.04,0.1,0.1
-1.75,3.73,8.8,0.23,0.61,-0.42
