-1.53,6.17,8.13,-0.14,0.01,-0.06
-3.31,2.99,8.34,0.46,-1.63,-0.84
-2.03,7.56,7.17,-0.43,0.09,0.5
-2.18,5.97,8.25,0.17,-0.1,0.18
-1.98,7.18,6.91,-0.15,0.2,0.22
-1.84,7.63,6.9,-0.29,0.28,0.37
-1.75,6.59,7.66,-0.13,-0.04,0.23
-1.75,6.3,7.81,-0.03,-0.13,0.29
-1.92,8.07,7.28,-0.3,0.19,0.43
-1.88,8,6.86,-0.17,0.11,0.31
-1.07,8,6.68,-0.22,0.19,0.4
-2.74,7.11,7.49,-0.05,-0.03,0.35
-2.52,8.39,6.99,-0.26,-0.25,0.38
-2.21,8.38,6.99,-0.3,-0.29,0.84
-1.16,8.22,6.45,-0.27,0.1,0.79
-1.48,8.03,6.55,-0.23,-0.02,0.5
-1.75,8.53,6.7,-0.03,-0.11,0.29
-1.86,8.31,6.61,-0.13,-0.05,0.39
-2.03,7.75,7.68,0.13,0.15,0.31
-1.07,6.87,8.31,-0.18,0.26,0.35
-1.65,8.22,7.06,-0.12,0.36,0.25
-0.49,6.29,8.26,-0.38,0.31,0.73
0.56,5.77,7.54,0.09,-0.05,0.05
-0.82,7.09,7.47,-0.26,0.19,-0.21
-0.8,6.34,7.59,-0.05,0.21,0.15
-1.27,6.43,7.96,-0.2,0.14,-0.02
-0.1,8.04,6.73,-0.09,0.06,0.18
-0.54,6.41,6.77,-0.57,0.85,0.53
-0.65,7.47,7.72,-0.04,-0.08,0.12
-0.06,7.13,6.96,-0.21,-0.03,0.4
-0.17,7.24,7.38,-0.01,-0.31,0.01
-0.16,7.38,7.19,0.02,-0.22,0.11
-2.6,4.42,8.78,0.21,-1.01,-0.47
-1.94,4.96,7.98,0.01,-1.06,-0.7
-0.97,6.14,7.59,-0.55,0.79,1.04
-0.02,7.02,7.67,-0.11,0.1,0.18
-0.14,7.85,7.62,-0.18,0.18,0.27
-0.82,5.78,8.41,-0.06,0.05,0.09
0.79,7.27,7.21,-0.14,0.18,0.08
-0.41,5.83,8.38,-0.01,0.06,0.2
0.68,7.17,7.71,-0.13,0.3,0.09
0.62,7.44,6.66,-0.37,0.15,0.22
0.03,7.85,7.04,-0.22,0.03,0.14
-0.66,7.65,7.93,-0.27,0.06,0.16
-0.22,8.03,6.85,-0.21,0.3,0.36
-2.56,4.84,8.28,0.5,-1.37,-0.68
-0.41,6.66,7.08,-0.35,-0.13,0.03
0.57,8.77,5.3,-0.28,0.17,0.27
-1.84,5.45,8.38,-0.12,-1.77,-1.21
0.38,6.89,7.35,-0.08,-0.25,0.4
-1.94,4.8,8.21,0.26,-1.51,-0.71
-1.32,5.65,8.1,0,-1.75,-1.05
3.02,7.59,6.36,-0.5,0.92,0.74
2.16,5.91,6.59,-0.34,1.78,1.6
-2.12,5.25,8.72,0.09,-1.11,-0.61
-0.13,6.44,6.79,-0.14,-2,-0.77
-0.15,8.73,6.57,-0.21,0.23,0.2
-2.42,4.42,8.27,0.7,-1.69,-0.66
0,6.52,7.01,0.46,-0.4,-0.69
0.34,6.43,7.3,-0.34,-0.09,0.32
-0.6,6.14,7.68,-0.23,0.56,0.59
0.56,5.65,7.12,-0.57,0.9,1.18
-0.63,6.57,7.95,-0.18,0.08,0.17
-0.61,6.38,8.04,-0.04,0,0.21
-0.42,5.65,8.28,-0.2,-0.02,0.12
0.73,6.93,7.57,-0.27,0.07,-0.01
0.08,6.84,7.86,-0.01,0.15,0.12
0.85,6.85,7.83,-0.21,0.18,0.2
0.93,5.77,7.73,-0.2,0.26,0.44
-1.65,5.76,8.38,-0.17,-0.7,-0.44
-0.54,5.96,8.6,-0.17,0.05,0.1
-0.27,7.62,7.52,-0.28,0.05,0.29
-0.2,6.95,8.01,0.18,0.09,0.38
0.56,7.25,7.3,-0.18,0.21,0.2
0.43,6.5,7,0.11,-0.03,0.31
-0.83,5.95,7.91,0.02,0.34,0.43
0.95,6.9,7.04,-0.1,0.42,0.45
-1.68,3.61,8.06,0.44,-2,-0.79
0.92,8.26,6.84,-0.2,0.27,0.03
-0.28,7.28,7.24,-0.1,0.21,0.29
-1.74,3.84,8.19,0.85,-1.79,-1.25
-0.55,7.54,7.09,-0.1,-0.09,-0.17
-0.19,6.36,7.63,0.19,-0.21,-0.04
-1.47,5.5,8.22,0.05,-1.13,-0.78
-1.64,4.72,8.29,0.26,-1.44,-0.76
-1.28,4.8,8.1,0.83,-0.96,-0.62
-0.01,6.52,8.52,0.01,0.02,-0.09
1.14,6.64,8.12,-0.1,-0.07,0
-1.53,5.07,8.19,0.01,-1.06,-0.34
0.77,7.74,7.58,-0.08,0.13,0.06
-1.58,5.09,8.09,-0.19,-1.42,-0.95
-2.56,5.57,8.11,0.37,-1.06,-0.81
0.27,5.92,6.82,-0.73,1.1,0.96
0.15,6.52,8.27,-0.02,-0.01,0.13
1.19,7.65,6.78,-0.19,0.16,0.18
-1.96,4.5,8.3,0.3,-1.88,-0.81
0.26,7.89,6.9,-0.15,0.06,0.2
-2.47,4.5,8.42,0.15,-1.53,-0.77
-2.43,3.77,8.13,0.19,-1.7,-0.91
0.22,6.82,7.18,-0.36,0.51,0.7
-1.81,4.64,8.16,-0.21,-0.68,0.08
-0.22,5.64,7.82,0.17,-0.4,-0.67
-0.24,5.86,7.9,0.19,-0.35,-0.59
-0.16,6.24,7.42,-0.28,0.4,0.53
-0.44,5.85,7.63,-0.16,0.49,0.57
-1.56,4.81,8.3,0.02,-0.5,-0.49
-0.46,5.88,7.8,0.21,-0.37,-0.42
-0.24,6.85,7.76,-0.12,0.05,0.11
-0.1,6.3,7.47,-0.13,0.33,0.56
-0.6,5.82,7.94,-0.21,0.44,0.69
-0.95,5.78,7.9,-0.33,0.52,0.62
-2.37,4.04,7.64,0.03,-0.41,-0.42
-1.88,4.65,8.2,0.1,-0.5,-0.57
-1.74,5.48,8.24,0.3,-0.37,-0.52
-0.6,5.58,7.75,-0.3,0.58,0.5
-1.04,5.34,8.03,-0.38,0.59,0.56
-2.7,3.88,8.26,0.12,-0.69,-0.52
-1.94,4.58,8.44,0.24,-0.56,-0.55
-0.72,5.94,7.73,-0.21,0.29,0.44
-1.27,5.34,8.2,-0.28,0.51,0.65
-2.29,3.69,8.49,0.1,-0.47,-0.51
-1.94,4.81,8.21,0.37,-0.59,-0.75
-1.5,5.56,8.08,-0.26,0.53,0.7
-1.47,5.73,7.79,-0.42,0.61,0.76
-2.16,4.38,7.98,0.15,-0.78,-0.67
-1.05,5.8,7.62,-0.43,0.82,0.82
-4.09,3.6,10.85,0.79,-0.51,-0.29
-2.57,4.13,8.42,0.28,-1.02,-0.65
0.42,6.9,7.51,-0.11,0.04,0.01
-0.84,5.54,8.32,-0.13,-0.06,0.19
-0.01,7.24,7.75,-0.13,0.06,0.02
-1.89,3.84,8.37,0.68,-1.85,-0.95
-0.61,5.61,7.74,-0.15,-0.06,0.15
-0.13,7.7,7.42,-0.29,0.14,0.03
0.04,6.85,6.88,-0.07,-0.06,0.18
-1.85,4.73,8.25,0.34,-1.27,-0.65
-2.46,4.54,8.11,0.31,-1.03,-0.7
-0.93,6.18,7.28,-0.44,0.72,1.19
-2.42,3.75,8.63,0.27,-1.08,-0.74
-0.93,7.62,6.86,0.07,0,0.27
-0.4,6.83,5.71,-0.5,1.09,1.63
-2.27,4.44,8.38,0.57,-1.52,-1.01
-2.63,4.76,8.72,0.1,-0.88,-0.52
-1.71,5.13,8.19,0.12,-0.95,-0.57
-0.29,6.9,6.96,0.05,-0.04,0.06
0.33,7.48,6.49,-0.43,0.49,1.06
-2.27,5.23,7.92,0.52,-1.48,-0.44
0.28,7.01,6.7,-0.35,0.51,0.8
